Name,DisplayName,PrimarySmtpAddress,Alias
Aduana,Aduana,[email],ar
Cadastro,Cadastro,[email],br
Diaria,Diaria,[email],cr
Diretoria,Diretoria,[email],dr
Documentacao,Documentacao,[email],er
Financeiro,Financeiro,[email],financeiro
Matriz,Matriz,[email],matriz
Rh3,Rh3,[email],rh
Transportes,Transportes,[email],transportes
Uruguaiana,Uruguaiana,[email],uruguaiana
